version 2
instanceKlass org/springframework/web/method/annotation/ModelAttributeMethodProcessor
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandler
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9500400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9500000
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/springframework/transaction/interceptor/RollbackRuleAttribute
instanceKlass org/springframework/transaction/annotation/JtaTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/SpringTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/TransactionAnnotationParser
instanceKlass jakarta/transaction/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionAttribute
instanceKlass org/springframework/transaction/interceptor/AbstractFallbackTransactionAttributeSource
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001d8b94f8a78
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001d8b94f8848
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001d8b94f8628
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/core/MethodIntrospector$MetadataLookup;)Ljava/util/Map; 102 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001d8b94f8208
instanceKlass org/springframework/core/MethodIntrospector
instanceKlass  @bci org/springframework/scheduling/annotation/ScheduledAnnotationBeanPostProcessor postProcessAfterInitialization (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 56 <appendix> argL0 ; # org/springframework/scheduling/annotation/ScheduledAnnotationBeanPostProcessor$$Lambda+0x000001d8b94f7c60
instanceKlass org/springframework/core/MethodIntrospector$MetadataLookup
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass org/aspectj/weaver/Iterators$ResolvedTypeArrayIterator
instanceKlass org/aspectj/weaver/Iterators$7
instanceKlass org/aspectj/weaver/Iterators$2
instanceKlass org/aspectj/weaver/Iterators$6
instanceKlass org/aspectj/weaver/Iterators$Filter
instanceKlass org/aspectj/weaver/Iterators
instanceKlass org/aspectj/weaver/ResolvedType$SuperClassWalker
instanceKlass org/aspectj/weaver/ResolvedType$SuperInterfaceWalker
instanceKlass org/aspectj/weaver/ResolvedType$2
instanceKlass org/aspectj/weaver/tools/DefaultMatchingContext
instanceKlass org/aspectj/weaver/patterns/FastMatchInfo
instanceKlass org/aspectj/weaver/tools/MatchingContext
instanceKlass org/aspectj/weaver/internal/tools/PointcutExpressionImpl
instanceKlass org/aspectj/weaver/IntMap
instanceKlass org/aspectj/weaver/patterns/AbstractPatternNodeVisitor
instanceKlass org/aspectj/weaver/TypeVariable
instanceKlass org/aspectj/weaver/patterns/Bindings
instanceKlass org/aspectj/weaver/patterns/SimpleScope
instanceKlass org/aspectj/bridge/ISourceLocation
instanceKlass org/aspectj/weaver/tools/PointcutParser$1
instanceKlass org/aspectj/weaver/reflect/JavaLangTypeToResolvedTypeConverter
instanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate
instanceKlass org/aspectj/weaver/reflect/GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegateFactory
instanceKlass org/aspectj/weaver/patterns/FormalBinding
instanceKlass org/aspectj/weaver/ast/ASTNode
instanceKlass org/aspectj/weaver/Shadow
instanceKlass org/aspectj/weaver/patterns/PatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/IVerificationRequired
instanceKlass org/aspectj/weaver/patterns/BindingPattern
instanceKlass org/aspectj/weaver/patterns/TypePattern$MatchKind
instanceKlass org/aspectj/weaver/patterns/BasicToken
instanceKlass org/aspectj/weaver/patterns/BasicTokenSource
instanceKlass org/aspectj/weaver/patterns/ITokenSource
instanceKlass org/aspectj/weaver/patterns/IToken
instanceKlass org/aspectj/weaver/patterns/ISignaturePattern
instanceKlass org/aspectj/weaver/patterns/PatternNode
instanceKlass org/aspectj/weaver/IHasSourceLocation
instanceKlass org/aspectj/weaver/patterns/PatternParser
instanceKlass org/aspectj/weaver/tools/ContextBasedMatcher
instanceKlass org/springframework/aop/aspectj/AspectJExpressionPointcut$BeanPointcutDesignatorHandler
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderRepository
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderReference
instanceKlass org/aspectj/apache/bcel/util/Repository
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass org/aspectj/weaver/reflect/Java15AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/aspectj/weaver/reflect/AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ReflectionWorld$ExceptionBasedMessageHandler
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/aspectj/weaver/ResolvedType$FieldGetter
instanceKlass org/aspectj/weaver/ResolvedType$PointcutGetter
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetterIncludingItds
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetter
instanceKlass org/aspectj/weaver/UnresolvedType$TypeKind
instanceKlass org/aspectj/weaver/TypeFactory
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/aspectj/weaver/ResolvedMember
instanceKlass org/aspectj/weaver/Member
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/bridge/IMessage$Kind$1
instanceKlass org/aspectj/bridge/IMessage$Kind
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass org/aspectj/bridge/MessageWriter
instanceKlass org/aspectj/weaver/tools/AbstractTrace
instanceKlass org/aspectj/weaver/tools/Trace
instanceKlass org/aspectj/weaver/tools/TraceFactory
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass org/aspectj/bridge/IMessageHandler
instanceKlass org/aspectj/bridge/IMessage
instanceKlass org/aspectj/weaver/UnresolvedType
instanceKlass org/aspectj/weaver/TypeVariableDeclaringElement
instanceKlass org/aspectj/weaver/tools/Traceable
instanceKlass org/aspectj/weaver/AnnotatedElement
instanceKlass org/aspectj/weaver/WeakClassLoaderReference
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/tools/PointcutParameter
instanceKlass org/aspectj/weaver/tools/PointcutExpression
instanceKlass org/aspectj/weaver/tools/TypePatternMatcher
instanceKlass org/aspectj/weaver/reflect/IReflectionWorld
instanceKlass org/aspectj/weaver/World
instanceKlass org/aspectj/weaver/Dump$INode
instanceKlass org/aspectj/weaver/tools/PointcutParser
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/aspectj/lang/annotation/DeclareParents
instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl
instanceKlass org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass org/aspectj/weaver/tools/PointcutDesignatorHandler
instanceKlass org/aspectj/weaver/tools/ShadowMatch
instanceKlass org/springframework/aop/support/AbstractExpressionPointcut
instanceKlass org/springframework/aop/support/ExpressionPointcut
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001d8b94cccc8
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001d8b94cca78
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory getAdvisorMethods (Ljava/lang/Class;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001d8b94cc850
instanceKlass org/springframework/aop/aspectj/annotation/LazySingletonAspectInstanceFactoryDecorator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectInstanceFactory
instanceKlass org/aspectj/internal/lang/reflect/PerClauseImpl
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata$1
instanceKlass org/aspectj/lang/reflect/DeclarePrecedence
instanceKlass org/aspectj/internal/lang/annotation/ajcDeclarePrecedence
instanceKlass org/aspectj/lang/ProceedingJoinPoint
instanceKlass org/aspectj/lang/JoinPoint
instanceKlass org/aspectj/lang/annotation/DeclarePrecedence
instanceKlass org/aspectj/lang/reflect/Advice
instanceKlass org/aspectj/lang/reflect/Pointcut
instanceKlass org/aspectj/lang/reflect/PerClause
instanceKlass org/aspectj/internal/lang/reflect/AjTypeImpl
instanceKlass org/aspectj/lang/reflect/AjType
instanceKlass org/aspectj/lang/reflect/AjTypeSystem
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata
instanceKlass org/springframework/aop/support/MethodMatchers$IntersectionMethodMatcher
instanceKlass org/springframework/security/authorization/method/AuthorizeReturnObject
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizeReturnObjectMethodInterceptor <init> ()V 9 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizeReturnObjectMethodInterceptor$$Lambda+0x000001d8b94c8dd0
instanceKlass org/springframework/security/authorization/method/AuthorizeReturnObjectMethodInterceptor
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 8 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001d8b94c8678
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 8 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001d8b94c8450
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 8 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001d8b94c8228
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 8 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001d8b94c8000
instanceKlass org/springframework/security/config/annotation/method/configuration/DeferringMethodInterceptor
instanceKlass org/springframework/security/access/prepost/PostFilter
instanceKlass  @bci org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor <init> ()V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor$$Lambda+0x000001d8b94c75f8
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor$$Lambda+0x000001d8b94c73d8
instanceKlass  @bci org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry <init> ()V 34 <appendix> argL0 ; # org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry$$Lambda+0x000001d8b94c7198
instanceKlass org/springframework/security/access/prepost/PostAuthorize
instanceKlass org/springframework/security/authorization/method/PostAuthorizeAuthorizationManager
instanceKlass org/springframework/security/authorization/method/NoOpAuthorizationEventPublisher
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda+0x000001d8b94c6488
instanceKlass  @bci org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry <init> ()V 34 <appendix> argL0 ; # org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry$$Lambda+0x000001d8b94c6248
